

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 18:07:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  4611                           ;i2c_display.c: 46:  Lcd_Cmd(0);
  4612  0FA3  3000               	movlw	0
  4613  0FA4  3180  20C1  318F   	fcall	_Lcd_Cmd
  4614                           
  4615                           ;i2c_display.c: 47:  Lcd_Cmd(1);
  4616  0FA7  3001               	movlw	1
  4617  0FA8  3180  20C1  318F   	fcall	_Lcd_Cmd
  4618  0FAB                     l133:	
  4619  0FAB  0008               	return
  4620  0FAC                     __end_of_Lcd_Clear:	
  4621                           
  4622                           	psect	text20
  4623  0091                     __ptext20:	
  4624 ;; *************** function _I2C_Master_Init *****************
  4625 ;; Defined at:
  4626 ;;		line 164 in file "i2c_display.c"
  4627 ;; Parameters:    Size  Location     Type
  4628 ;;  c               4    0[BANK0 ] const unsigned long 
  4629 ;; Auto vars:     Size  Location     Type
  4630 ;;		None
  4631 ;; Return value:  Size  Location     Type
  4632 ;;                  1    wreg      void 
  4633 ;; Registers used:
  4634 ;;		wreg, status,2, status,0, pclath, cstack
  4635 ;; Tracked objects:
  4636 ;;		On entry : 0/0
  4637 ;;		On exit  : 0/0
  4638 ;;		Unchanged: 0/0
  4639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4640 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4642 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4643 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4644 ;;Total ram usage:        8 bytes
  4645 ;; Hardware stack levels used:    1
  4646 ;; Hardware stack levels required when called:    1
  4647 ;; This function calls:
  4648 ;;		___lldiv
  4649 ;; This function is called by:
  4650 ;;		_config
  4651 ;; This function uses a non-reentrant model
  4652 ;;
  4653                           
  4654                           
  4655                           ;psect for function _I2C_Master_Init
  4656  0091                     _I2C_Master_Init:	
  4657  0091                     l1789:	
  4658                           ;incstack = 0
  4659                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4660                           
  4661                           
  4662                           ;i2c_display.c: 164: void I2C_Master_Init(const unsigned long c);i2c_display.c: 165: {;i
      +                          2c_display.c: 166:     SSP1CON1 = 0b00101000;
  4663  0091  3028               	movlw	40
  4664  0092  0024               	movlb	4	; select bank4
  4665  0093  0095               	movwf	21	;volatile
  4666  0094                     l1791:	
  4667                           
  4668                           ;i2c_display.c: 167:     SSP1CON2 = 0x00;
  4669  0094  0196               	clrf	22	;volatile
  4670  0095                     l1793:	
  4671                           
  4672                           ;i2c_display.c: 168:     SSP1ADD = (8000000/(4*c))-1;
  4673  0095  0020               	movlb	0	; select bank0
  4674  0096  0820               	movf	I2C_Master_Init@c,w
  4675  0097  00A4               	movwf	??_I2C_Master_Init
  4676  0098  0821               	movf	I2C_Master_Init@c+1,w
  4677  0099  00A5               	movwf	??_I2C_Master_Init+1
  4678  009A  0822               	movf	I2C_Master_Init@c+2,w
  4679  009B  00A6               	movwf	??_I2C_Master_Init+2
  4680  009C  0823               	movf	I2C_Master_Init@c+3,w
  4681  009D  00A7               	movwf	??_I2C_Master_Init+3
  4682  009E  3002               	movlw	2
  4683  009F                     u1445:	
  4684  009F  35A4               	lslf	??_I2C_Master_Init,f
  4685  00A0  0DA5               	rlf	??_I2C_Master_Init+1,f
  4686  00A1  0DA6               	rlf	??_I2C_Master_Init+2,f
  4687  00A2  0DA7               	rlf	??_I2C_Master_Init+3,f
  4688  00A3                     u1440:	
  4689  00A3  0B89               	decfsz	9,f
  4690  00A4  289F               	goto	u1445
  4691  00A5  0827               	movf	??_I2C_Master_Init+3,w
  4692  00A6  00F3               	movwf	___lldiv@divisor+3
  4693  00A7  0826               	movf	??_I2C_Master_Init+2,w
  4694  00A8  00F2               	movwf	___lldiv@divisor+2
  4695  00A9  0825               	movf	??_I2C_Master_Init+1,w
  4696  00AA  00F1               	movwf	___lldiv@divisor+1
  4697  00AB  0824               	movf	??_I2C_Master_Init,w
  4698  00AC  00F0               	movwf	___lldiv@divisor
  4699  00AD  3000               	movlw	0
  4700  00AE  00F7               	movwf	___lldiv@dividend+3
  4701  00AF  307A               	movlw	122
  4702  00B0  00F6               	movwf	___lldiv@dividend+2
  4703  00B1  3012               	movlw	18
  4704  00B2  00F5               	movwf	___lldiv@dividend+1
  4705  00B3  3000               	movlw	0
  4706  00B4  00F4               	movwf	___lldiv@dividend
  4707  00B5  3182  2293  3180   	fcall	___lldiv
  4708  00B8  0870               	movf	?___lldiv,w
  4709  00B9  3EFF               	addlw	255
  4710  00BA  0024               	movlb	4	; select bank4
  4711  00BB  0092               	movwf	18	;volatile
  4712  00BC                     l1795:	
  4713                           
  4714                           ;i2c_display.c: 169:     SSP1STAT = 0x00;
  4715  00BC  0194               	clrf	20	;volatile
  4716  00BD                     l1797:	
  4717                           
  4718                           ;i2c_display.c: 170:     TRISCbits.TRISC0=1;
  4719  00BD  0021               	movlb	1	; select bank1
  4720  00BE  140E               	bsf	14,0	;volatile
  4721  00BF                     l1799:	
  4722                           
  4723                           ;i2c_display.c: 171:     TRISCbits.TRISC1=1;
  4724  00BF  148E               	bsf	14,1	;volatile
  4725  00C0                     l172:	
  4726  00C0  0008               	return
  4727  00C1                     __end_of_I2C_Master_Init:	
  4728                           
  4729                           	psect	text21
  4730  0293                     __ptext21:	
  4731 ;; *************** function ___lldiv *****************
  4732 ;; Defined at:
  4733 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\__lldiv.c"
  4734 ;; Parameters:    Size  Location     Type
  4735 ;;  divisor         4    0[COMMON] unsigned long 
  4736 ;;  dividend        4    4[COMMON] unsigned long 
  4737 ;; Auto vars:     Size  Location     Type
  4738 ;;  quotient        4    9[COMMON] unsigned long 
  4739 ;;  counter         1   13[COMMON] unsigned char 
  4740 ;; Return value:  Size  Location     Type
  4741 ;;                  4    0[COMMON] unsigned long 
  4742 ;; Registers used:
  4743 ;;		wreg, status,2, status,0
  4744 ;; Tracked objects:
  4745 ;;		On entry : 0/0
  4746 ;;		On exit  : 0/0
  4747 ;;		Unchanged: 0/0
  4748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4749 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4750 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4751 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4752 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4753 ;;Total ram usage:       14 bytes
  4754 ;; Hardware stack levels used:    1
  4755 ;; This function calls:
  4756 ;;		Nothing
  4757 ;; This function is called by:
  4758 ;;		_I2C_Master_Init
  4759 ;; This function uses a non-reentrant model
  4760 ;;
  4761                           
  4762                           
  4763                           ;psect for function ___lldiv
  4764  0293                     ___lldiv:	
  4765  0293                     l1735:	
  4766                           ;incstack = 0
  4767                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4768                           
  4769  0293  3000               	movlw	0
  4770  0294  00FC               	movwf	___lldiv@quotient+3
  4771  0295  3000               	movlw	0
  4772  0296  00FB               	movwf	___lldiv@quotient+2
  4773  0297  3000               	movlw	0
  4774  0298  00FA               	movwf	___lldiv@quotient+1
  4775  0299  3000               	movlw	0
  4776  029A  00F9               	movwf	___lldiv@quotient
  4777  029B  0873               	movf	___lldiv@divisor+3,w
  4778  029C  0472               	iorwf	___lldiv@divisor+2,w
  4779  029D  0471               	iorwf	___lldiv@divisor+1,w
  4780  029E  0470               	iorwf	___lldiv@divisor,w
  4781  029F  1903               	skipnz
  4782  02A0  2AA2               	goto	u1321
  4783  02A1  2AA3               	goto	u1320
  4784  02A2                     u1321:	
  4785  02A2  2AE4               	goto	l1755
  4786  02A3                     u1320:	
  4787  02A3                     l1737:	
  4788  02A3  01FD               	clrf	___lldiv@counter
  4789  02A4  0AFD               	incf	___lldiv@counter,f
  4790  02A5  2AB1               	goto	l1741
  4791  02A6                     l1739:	
  4792  02A6  3001               	movlw	1
  4793  02A7                     u1335:	
  4794  02A7  35F0               	lslf	___lldiv@divisor,f
  4795  02A8  0DF1               	rlf	___lldiv@divisor+1,f
  4796  02A9  0DF2               	rlf	___lldiv@divisor+2,f
  4797  02AA  0DF3               	rlf	___lldiv@divisor+3,f
  4798  02AB  0B89               	decfsz	9,f
  4799  02AC  2AA7               	goto	u1335
  4800  02AD  3001               	movlw	1
  4801  02AE  00F8               	movwf	??___lldiv
  4802  02AF  0878               	movf	??___lldiv,w
  4803  02B0  07FD               	addwf	___lldiv@counter,f
  4804  02B1                     l1741:	
  4805  02B1  1FF3               	btfss	___lldiv@divisor+3,7
  4806  02B2  2AB4               	goto	u1341
  4807  02B3  2AB5               	goto	u1340
  4808  02B4                     u1341:	
  4809  02B4  2AA6               	goto	l1739
  4810  02B5                     u1340:	
  4811  02B5                     l1743:	
  4812  02B5  3001               	movlw	1
  4813  02B6                     u1355:	
  4814  02B6  35F9               	lslf	___lldiv@quotient,f
  4815  02B7  0DFA               	rlf	___lldiv@quotient+1,f
  4816  02B8  0DFB               	rlf	___lldiv@quotient+2,f
  4817  02B9  0DFC               	rlf	___lldiv@quotient+3,f
  4818  02BA  0B89               	decfsz	9,f
  4819  02BB  2AB6               	goto	u1355
  4820  02BC                     l1745:	
  4821  02BC  0873               	movf	___lldiv@divisor+3,w
  4822  02BD  0277               	subwf	___lldiv@dividend+3,w
  4823  02BE  1D03               	skipz
  4824  02BF  2ACA               	goto	u1365
  4825  02C0  0872               	movf	___lldiv@divisor+2,w
  4826  02C1  0276               	subwf	___lldiv@dividend+2,w
  4827  02C2  1D03               	skipz
  4828  02C3  2ACA               	goto	u1365
  4829  02C4  0871               	movf	___lldiv@divisor+1,w
  4830  02C5  0275               	subwf	___lldiv@dividend+1,w
  4831  02C6  1D03               	skipz
  4832  02C7  2ACA               	goto	u1365
  4833  02C8  0870               	movf	___lldiv@divisor,w
  4834  02C9  0274               	subwf	___lldiv@dividend,w
  4835  02CA                     u1365:	
  4836  02CA  1C03               	skipc
  4837  02CB  2ACD               	goto	u1361
  4838  02CC  2ACE               	goto	u1360
  4839  02CD                     u1361:	
  4840  02CD  2AD7               	goto	l1751
  4841  02CE                     u1360:	
  4842  02CE                     l1747:	
  4843  02CE  0870               	movf	___lldiv@divisor,w
  4844  02CF  02F4               	subwf	___lldiv@dividend,f
  4845  02D0  0871               	movf	___lldiv@divisor+1,w
  4846  02D1  3BF5               	subwfb	___lldiv@dividend+1,f
  4847  02D2  0872               	movf	___lldiv@divisor+2,w
  4848  02D3  3BF6               	subwfb	___lldiv@dividend+2,f
  4849  02D4  0873               	movf	___lldiv@divisor+3,w
  4850  02D5  3BF7               	subwfb	___lldiv@dividend+3,f
  4851  02D6                     l1749:	
  4852  02D6  1479               	bsf	___lldiv@quotient,0
  4853  02D7                     l1751:	
  4854  02D7  3001               	movlw	1
  4855  02D8                     u1375:	
  4856  02D8  36F3               	lsrf	___lldiv@divisor+3,f
  4857  02D9  0CF2               	rrf	___lldiv@divisor+2,f
  4858  02DA  0CF1               	rrf	___lldiv@divisor+1,f
  4859  02DB  0CF0               	rrf	___lldiv@divisor,f
  4860  02DC  0B89               	decfsz	9,f
  4861  02DD  2AD8               	goto	u1375
  4862  02DE                     l1753:	
  4863  02DE  3001               	movlw	1
  4864  02DF  02FD               	subwf	___lldiv@counter,f
  4865  02E0  1D03               	btfss	3,2
  4866  02E1  2AE3               	goto	u1381
  4867  02E2  2AE4               	goto	u1380
  4868  02E3                     u1381:	
  4869  02E3  2AB5               	goto	l1743
  4870  02E4                     u1380:	
  4871  02E4                     l1755:	
  4872  02E4  087C               	movf	___lldiv@quotient+3,w
  4873  02E5  00F3               	movwf	?___lldiv+3
  4874  02E6  087B               	movf	___lldiv@quotient+2,w
  4875  02E7  00F2               	movwf	?___lldiv+2
  4876  02E8  087A               	movf	___lldiv@quotient+1,w
  4877  02E9  00F1               	movwf	?___lldiv+1
  4878  02EA  0879               	movf	___lldiv@quotient,w
  4879  02EB  00F0               	movwf	?___lldiv
  4880  02EC                     l454:	
  4881  02EC  0008               	return
  4882  02ED                     __end_of___lldiv:	
  4883                           
  4884                           	psect	text22
  4885  0F9A                     __ptext22:	
  4886 ;; *************** function _Cursor_Off *****************
  4887 ;; Defined at:
  4888 ;;		line 139 in file "i2c_display.c"
  4889 ;; Parameters:    Size  Location     Type
  4890 ;;		None
  4891 ;; Auto vars:     Size  Location     Type
  4892 ;;		None
  4893 ;; Return value:  Size  Location     Type
  4894 ;;                  1    wreg      void 
  4895 ;; Registers used:
  4896 ;;		wreg, status,2, status,0, pclath, cstack
  4897 ;; Tracked objects:
  4898 ;;		On entry : 0/0
  4899 ;;		On exit  : 0/0
  4900 ;;		Unchanged: 0/0
  4901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4905 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4906 ;;Total ram usage:        0 bytes
  4907 ;; Hardware stack levels used:    1
  4908 ;; Hardware stack levels required when called:    4
  4909 ;; This function calls:
  4910 ;;		_Lcd_Cmd
  4911 ;; This function is called by:
  4912 ;;		_config
  4913 ;; This function uses a non-reentrant model
  4914 ;;
  4915                           
  4916                           
  4917                           ;psect for function _Cursor_Off
  4918  0F9A                     _Cursor_Off:	
  4919  0F9A                     l1811:	
  4920                           ;incstack = 0
  4921                           ; Regs used in _Cursor_Off: [wreg+status,2+status,0+pclath+cstack]
  4922                           
  4923                           
  4924                           ;i2c_display.c: 141: Lcd_Cmd(0x00);
  4925  0F9A  3000               	movlw	0
  4926  0F9B  3180  20C1  318F   	fcall	_Lcd_Cmd
  4927                           
  4928                           ;i2c_display.c: 142: Lcd_Cmd(0x0C);
  4929  0F9E  300C               	movlw	12
  4930  0F9F  3180  20C1  318F   	fcall	_Lcd_Cmd
  4931  0FA2                     l163:	
  4932  0FA2  0008               	return
  4933  0FA3                     __end_of_Cursor_Off:	
  4934                           
  4935                           	psect	text23
  4936  00C1                     __ptext23:	
  4937 ;; *************** function _Lcd_Cmd *****************
  4938 ;; Defined at:
  4939 ;;		line 25 in file "i2c_display.c"
  4940 ;; Parameters:    Size  Location     Type
  4941 ;;  a               1    wreg     unsigned char 
  4942 ;; Auto vars:     Size  Location     Type
  4943 ;;  a               1   10[COMMON] unsigned char 
  4944 ;;  buff            2    8[COMMON] int 
  4945 ;; Return value:  Size  Location     Type
  4946 ;;                  1    wreg      void 
  4947 ;; Registers used:
  4948 ;;		wreg, status,2, status,0, pclath, cstack
  4949 ;; Tracked objects:
  4950 ;;		On entry : 0/0
  4951 ;;		On exit  : 0/0
  4952 ;;		Unchanged: 0/0
  4953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4955 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4956 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4957 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4958 ;;Total ram usage:        6 bytes
  4959 ;; Hardware stack levels used:    1
  4960 ;; Hardware stack levels required when called:    3
  4961 ;; This function calls:
  4962 ;;		_Lcd_Port
  4963 ;; This function is called by:
  4964 ;;		_Lcd_Clear
  4965 ;;		_Lcd_Set_Cursor
  4966 ;;		_Lcd_Init
  4967 ;;		_Cursor_Off
  4968 ;;		_Lcd_Shift_Right
  4969 ;;		_Lcd_Shift_Left
  4970 ;;		_Cursor_On
  4971 ;;		_Cursor_Left
  4972 ;;		_Cursor_Right
  4973 ;; This function uses a non-reentrant model
  4974 ;;
  4975                           
  4976                           
  4977                           ;psect for function _Lcd_Cmd
  4978  00C1                     _Lcd_Cmd:	
  4979                           
  4980                           ;incstack = 0
  4981                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4982                           ;Lcd_Cmd@a stored from wreg
  4983  00C1  00FA               	movwf	Lcd_Cmd@a
  4984  00C2                     l1647:	
  4985                           
  4986                           ;i2c_display.c: 25: void Lcd_Cmd(char a);i2c_display.c: 26: {;i2c_display.c: 27:     int
      +                           buff;;i2c_display.c: 28:     a=a<<4;
  4987  00C2  087A               	movf	Lcd_Cmd@a,w
  4988  00C3  00F5               	movwf	??_Lcd_Cmd
  4989  00C4  3003               	movlw	3
  4990  00C5                     u1265:	
  4991  00C5  35F5               	lslf	??_Lcd_Cmd,f
  4992  00C6  3EFF               	addlw	-1
  4993  00C7  1D03               	skipz
  4994  00C8  28C5               	goto	u1265
  4995  00C9  3575               	lslf	??_Lcd_Cmd,w
  4996  00CA  00F6               	movwf	??_Lcd_Cmd+1
  4997  00CB  0876               	movf	??_Lcd_Cmd+1,w
  4998  00CC  00FA               	movwf	Lcd_Cmd@a
  4999  00CD                     l1649:	
  5000  00CD                     l1651:	
  5001  00CD                     l1653:	
  5002  00CD  3000               	movlw	0
  5003  00CE  318F  27CE  3180   	fcall	_Lcd_Port
  5004  00D1                     l1655:	
  5005                           
  5006                           ;i2c_display.c: 33:  Lcd_Port(a);
  5007  00D1  087A               	movf	Lcd_Cmd@a,w
  5008  00D2  318F  27CE  3180   	fcall	_Lcd_Port
  5009  00D5                     l1657:	
  5010                           
  5011                           ;i2c_display.c: 36:     buff=a | 0x00 | 0x04 | 0x00;
  5012  00D5  3004               	movlw	4
  5013  00D6  047A               	iorwf	Lcd_Cmd@a,w
  5014  00D7  00F8               	movwf	Lcd_Cmd@buff
  5015  00D8  3000               	movlw	0
  5016  00D9  00F9               	movwf	Lcd_Cmd@buff+1
  5017  00DA                     l1659:	
  5018                           
  5019                           ;i2c_display.c: 37:     Lcd_Port(buff);
  5020  00DA  0878               	movf	Lcd_Cmd@buff,w
  5021  00DB  318F  27CE  3180   	fcall	_Lcd_Port
  5022  00DE                     l1661:	
  5023                           
  5024                           ;i2c_display.c: 38:         _delay((unsigned long)((4)*(8000000/4000.0)));
  5025  00DE  300B               	movlw	11
  5026  00DF  00F5               	movwf	??_Lcd_Cmd
  5027  00E0  3062               	movlw	98
  5028  00E1                     u1597:	
  5029  00E1  0B89               	decfsz	9,f
  5030  00E2  28E1               	goto	u1597
  5031  00E3  0BF5               	decfsz	??_Lcd_Cmd,f
  5032  00E4  28E1               	goto	u1597
  5033  00E5  3200               	nop2
  5034  00E6                     l1663:	
  5035                           
  5036                           ;i2c_display.c: 40:     buff=a | 0x00 | 0x00 | 0x00;
  5037  00E6  087A               	movf	Lcd_Cmd@a,w
  5038  00E7  00F5               	movwf	??_Lcd_Cmd
  5039  00E8  01F6               	clrf	??_Lcd_Cmd+1
  5040  00E9  0875               	movf	??_Lcd_Cmd,w
  5041  00EA  00F8               	movwf	Lcd_Cmd@buff
  5042  00EB  0876               	movf	??_Lcd_Cmd+1,w
  5043  00EC  00F9               	movwf	Lcd_Cmd@buff+1
  5044  00ED                     l1665:	
  5045                           
  5046                           ;i2c_display.c: 41:     Lcd_Port(buff);
  5047  00ED  0878               	movf	Lcd_Cmd@buff,w
  5048  00EE  318F  27CE  3180   	fcall	_Lcd_Port
  5049  00F1                     l130:	
  5050  00F1  0008               	return
  5051  00F2                     __end_of_Lcd_Cmd:	
  5052                           
  5053                           	psect	text24
  5054  0FCE                     __ptext24:	
  5055 ;; *************** function _Lcd_Port *****************
  5056 ;; Defined at:
  5057 ;;		line 19 in file "i2c_display.c"
  5058 ;; Parameters:    Size  Location     Type
  5059 ;;  data            1    wreg     unsigned char 
  5060 ;; Auto vars:     Size  Location     Type
  5061 ;;  data            1    4[COMMON] unsigned char 
  5062 ;; Return value:  Size  Location     Type
  5063 ;;                  1    wreg      void 
  5064 ;; Registers used:
  5065 ;;		wreg, status,2, status,0, pclath, cstack
  5066 ;; Tracked objects:
  5067 ;;		On entry : 0/0
  5068 ;;		On exit  : 0/0
  5069 ;;		Unchanged: 0/0
  5070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5072 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5073 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5074 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5075 ;;Total ram usage:        3 bytes
  5076 ;; Hardware stack levels used:    1
  5077 ;; Hardware stack levels required when called:    2
  5078 ;; This function calls:
  5079 ;;		_I2C_Master_Start
  5080 ;;		_I2C_Master_Stop
  5081 ;;		_I2C_Write_Display
  5082 ;; This function is called by:
  5083 ;;		_Lcd_Cmd
  5084 ;;		_Lcd_Init
  5085 ;;		_Lcd_Write_Char
  5086 ;; This function uses a non-reentrant model
  5087 ;;
  5088                           
  5089                           
  5090                           ;psect for function _Lcd_Port
  5091  0FCE                     _Lcd_Port:	
  5092                           
  5093                           ;incstack = 0
  5094                           ; Regs used in _Lcd_Port: [wreg+status,2+status,0+pclath+cstack]
  5095                           ;Lcd_Port@data stored from wreg
  5096  0FCE  00F4               	movwf	Lcd_Port@data
  5097  0FCF                     l1587:	
  5098                           
  5099                           ;i2c_display.c: 19: void Lcd_Port(char data);i2c_display.c: 20: { I2C_Master_Start();
  5100  0FCF  318F  2788  318F   	fcall	_I2C_Master_Start
  5101                           
  5102                           ;i2c_display.c: 21:     I2C_Write_Display(0x70);
  5103  0FD2  3070               	movlw	112
  5104  0FD3  00F0               	movwf	I2C_Write_Display@d
  5105  0FD4  3000               	movlw	0
  5106  0FD5  00F1               	movwf	I2C_Write_Display@d+1
  5107  0FD6  3180  2005  318F   	fcall	_I2C_Write_Display
  5108                           
  5109                           ;i2c_display.c: 22:  I2C_Write_Display(data);
  5110  0FD9  0874               	movf	Lcd_Port@data,w
  5111  0FDA  00F2               	movwf	??_Lcd_Port
  5112  0FDB  01F3               	clrf	??_Lcd_Port+1
  5113  0FDC  0872               	movf	??_Lcd_Port,w
  5114  0FDD  00F0               	movwf	I2C_Write_Display@d
  5115  0FDE  0873               	movf	??_Lcd_Port+1,w
  5116  0FDF  00F1               	movwf	I2C_Write_Display@d+1
  5117  0FE0  3180  2005  318F   	fcall	_I2C_Write_Display
  5118                           
  5119                           ;i2c_display.c: 23:     I2C_Master_Stop();
  5120  0FE3  318F  278E  318F   	fcall	_I2C_Master_Stop
  5121  0FE6                     l125:	
  5122  0FE6  0008               	return
  5123  0FE7                     __end_of_Lcd_Port:	
  5124                           
  5125                           	psect	text25
  5126  0005                     __ptext25:	
  5127 ;; *************** function _I2C_Write_Display *****************
  5128 ;; Defined at:
  5129 ;;		line 205 in file "i2c_display.c"
  5130 ;; Parameters:    Size  Location     Type
  5131 ;;  d               2    0[COMMON] unsigned int 
  5132 ;; Auto vars:     Size  Location     Type
  5133 ;;		None
  5134 ;; Return value:  Size  Location     Type
  5135 ;;                  1    wreg      void 
  5136 ;; Registers used:
  5137 ;;		wreg, status,2, status,0, pclath, cstack
  5138 ;; Tracked objects:
  5139 ;;		On entry : 0/0
  5140 ;;		On exit  : 0/0
  5141 ;;		Unchanged: 0/0
  5142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5143 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5146 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5147 ;;Total ram usage:        2 bytes
  5148 ;; Hardware stack levels used:    1
  5149 ;; Hardware stack levels required when called:    1
  5150 ;; This function calls:
  5151 ;;		_I2C_Master_Wait
  5152 ;; This function is called by:
  5153 ;;		_Lcd_Port
  5154 ;; This function uses a non-reentrant model
  5155 ;;
  5156                           
  5157                           
